Individualdata finns!       



slå igen   Fordonsuppgifter  
 




 Typ 


 Wert 

 Chassinummer  WBAHR91030DZ33800 
 Typkod  HR91 
 Typ  550I (EUR) 
 E-modellserie  F11 (MUE) 
 Serie  5 
 Typ  TOUR 
 Styrning  LL 
 Dörrar  5 
 Motor  N63T 
 Cylindervolym  4.40 
 Motoreffekt  330 
 Motor  HECK 
 Växellåda  AUT 
 Färg  SOPHISTOGRAU BRILLANTEFFEKT METALLI (A90) 
 Stoldynor  LEDER DAKOTA/SCHWARZ (LCSW) 
 Produktionsdatum  2012-08-30 
 




slå igen   Extrautrustning  
 




Kod 


 Benämning (gränssnitt) 


 Benämning (EPC) 

S223A  ELEKTRONISCHE DAEMPFER CONTROL(EDC)  EDC 
S760A  INDIVIDUAL HOCHGLANZ SHADOW LINE  Högglans shadow line 
S761A  INDIVIDUAL SONNENSCHUTZVERGLASUNG  Individual glasering solskydd 
S775A  INDIVIDUAL DACHHIMMEL ANTHRAZIT  Takhimmel antracit 
S7SPA  NAVI PROFESSINAL M.HANDYVORB.BLUETOOTH  Navi Professional/tfn-förber. Bluetooth 
L801A  DEUTSCHLAND-AUSFUEHRUNG  LANDUTFÖRANDE TYSKLAND 
S879A  DEUTSCH / BORDLITERATUR  Fordonsdokumentation tyska 
S8KAA  OELWARTUNGSINT. 30.000KM/24MONATE  Dummy-SALAPA 
S8SCA  LAENDERSPEZ. TELESERVICEFREISCH.  Telematics access request,country-spec. 
S8TFA  AKTIVER FUSSGAENGERSCHUTZ.  Aktivt fotgängarskydd 
S8V1A  HINWEISSCHILD NCAP  Haenvisningsskylt 
S909A  ANALYSESTECKER  Dummy-SALAPA 
S991A  STEUERUNG VORSERIE  Styrning förserie 
S9ACA  TARNUNG NSG FAHRZEUGE  Dummy-SALAPA 
S9AEA  ENTWICKLUNGSKONFIGURATION E/E DATEN  Dummy-SALAPA 
 




slå igen   Serieutrustning  
 




Kod 


 Benämning (gränssnitt) 


 Benämning (EPC) 

S1CCA  AUTO START STOP FUNKTION  Automatisk start-/stoppfunktion 
S1CDA  BRAKE ENERGY REGENERATION  Brake Energy Regeneration 
S2K2A  LM RAEDER V-SPEICHE 328  BMW LM-fälg V-eker 328 
S4NBA  KLIMAAUTOMATIK MIT 4-ZONENREGELUNG  Klimatautomatik med 4-zonreglering 
S4U2A  FAHRERLEBNISSCHALTER INKL. ECO PRO  Adaptive Drive-knapp inklusive ECO PRO 
S4URA  AMBIENTES LICHT  Omgivningsbelysning kupé 
S548A  KILOMETERTACHO  Kilometerräknare 
S6NHA  FREISPRECHEIN. M. USB-SCHNITTSTELLE  Handsfree med USB-gränssnitt 
S851A  SPRACHVERSION DEUTSCH  Sprak tyska 
 




slå igen   Individualfordonsdata  
 




Text 

 no access - Vehicle data protected  
 
  
 
Utrustning 
 
 
 

Individualdata finns!       



slå igen   Fordonsuppgifter  
 




 Typ 


 Wert 

 Chassinummer  WBAHR91020DZ33805 
 Typkod  HR91 
 Typ  550I (EUR) 
 E-modellserie  F11 (MUE) 
 Serie  5 
 Typ  TOUR 
 Styrning  LL 
 Dörrar  5 
 Motor  N63T 
 Cylindervolym  4.40 
 Motoreffekt  330 
 Motor  HECK 
 Växellåda  AUT 
 Färg  IMPERIALBLAU BRILLANTEFFEKT METALLI (A89) 
 Stoldynor  LEDER DAKOTA/DF VENETOBEIGE (LCDF) 
 Produktionsdatum  2012-10-25 
 
 
S1CAA  SELEKTION COP RELEVANTER FAHRZEUGE  Urval COP-relevanta fordon 
S223A  ELEKTRONISCHE DAEMPFER CONTROL(EDC)  EDC 
S230A  EU SPEZIFISCHE ZUSATZUMFAENGE  Extrapaket specifik för EU 
S248A  LENKRADHEIZUNG  Rattuppvaermning 
S258A  BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN  Däck med nödkörningsegenskaper 
S2NBA  M LM RAEDER DOPPELSPEICHE 351 M,19"  BMW LM-fälg M dubbeleker 351 
S2TBA  SPORT-AUTOMATIK GETRIEBE  Sport automatisk växellåda 
S2VBA  REIFENDRUCKANZEIGE  Däcktrycksvisning 
S316A  AUTOMATISCHE HECKKLAPPENBETAETIGUNG  Koffertluckamekanism automatisk 
S322A  KOMFORTZUGANG  Komfortåtkomst 
S323A  SOFT-CLOSE-AUTOMATIK FUER TUEREN  Dörr Soft-Close-Automatic 
P337A  M SPORTPAKET  M Sportpaket 
S386A  DACHRELING  Takreling 
S3ACA  ANHAENGERKUPPLUNG  Släpvagnskoppling 
S3AGA  RUECKFAHRKAMERA  Backkamera 
S402A  PANORAMA GLASDACH  Panoramatak elektrisk 
S417A  SONNENSCHUTZROLLO HINTERE TUERSCH.  Solskyddsgardin dörr bak 
S423A  FUSSMATTEN IN VELOURS  Inlaeggningsmatta velours 
S428A  WARNDREIECK  Varntriangel och förbandspaket 
S430A  INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND  In-/utvänd. speglar m. nedbländ.autom 
S431A  INNENSPIEGEL,AUTOMATISCH ABBLENDEND  Innerbackspegel automatisk avbländade 
S453A  AKTIVE SITZBELUEFTUNG VORN  Luftkonditionerad framstol 
S456A  KOMFORTSITZE ELEKTRISCH VERSTELLBAR  Komfortsaete med minne 
S488A  LORDOSENSTUETZE FAHRER/BEIFAHRER  Svankstöd förare och frams.passagerare 
S494A  SITZHEIZUNG FUER FAHRER/BEIFAHRER  Stoluppvärmning förarsida/passagerar 
S496A  SITZHEIZUNG FUER FONDSITZE  Sätesuppvärmning bak 
S4MRA  INTERIEURLEISTEN ALUMINIUM HEXAGON  Interiörlister aluminium Hexagon 
S502A  SCHEINWERFER-WASCHANLAGE  Stralkastarspolare 
S508A  PARK DISTANCE CONTROL (PDC)  Parkeringsavståndskontroll (PDC) 
S522A  XENON-LICHT  Xenon-Ljus 
S524A  ADAPTIVES KURVENLICHT  Adaptivt kurvljus 
S575A  ZUSAETZLICHE 12-V-STECKDOSEN  extra 12V-eluttag 
S5A1A  LED-NEBELSCHEINWERFER  LED Dimstraalkastare 
S5ACA  FERNLICHTASSISTENT  Helljusassistent 
S5AGA  SPURWECHSELWARNUNG  Filbytesvarning 
S5ALA  ACTIVE PROTECTION  Active Protection 
S5ARA  STAUASSISTENT  Aktiv farthållare för kö-körning 
S5ATA  DRIVING ASSISTANT PLUS  Driving Assistant Plus 
S5DLA  SURROUND VIEW  Surround View 
S5DPA  PARKASSISTENT  Parkeringsassistent 
S609A  NAVIGATIONSSYSTEM PROFESSIONAL  Navigationssystem Professional 
S610A  HEAD-UP DISPLAY  Head-up display 
S698A  AREA-CODE 2  Area-Code 2 för DVD 
S6WBA  MULTIFUNKTIONALES INSTRUMENTENDISPL  Multifunktionell instrumentdisplay 
S710A  M LEDERLENKRAD  M läderratt 
S715A  M AERODYNAMIKPAKET  M aerodynamik-paket 
S760A  INDIVIDUAL HOCHGLANZ SHADOW LINE  Högglans shadow line 
S775A  INDIVIDUAL DACHHIMMEL ANTHRAZIT  Takhimmel antracit 
S7SPA  NAVI PROFESSINAL M.HANDYVORB.BLUETOOTH  Navi Professional/tfn-förber. Bluetooth 
L801A  DEUTSCHLAND-AUSFUEHRUNG  LANDUTFÖRANDE TYSKLAND 
S879A  DEUTSCH / BORDLITERATUR  Fordonsdokumentation tyska 
S8KAA  OELWARTUNGSINT. 30.000KM/24MONATE  Dummy-SALAPA 
S8TFA  AKTIVER FUSSGAENGERSCHUTZ.  Aktivt fotgängarskydd 
S8THA  SPEED LIMIT INFO  SPEED LIMIT INFO 
S8V1A  HINWEISSCHILD NCAP  Haenvisningsskylt 
S909A  ANALYSESTECKER  Dummy-SALAPA 
S991A  STEUERUNG VORSERIE  Styrning förserie 
S9ACA  TARNUNG NSG FAHRZEUGE  Dummy-SALAPA 
 

slå igen   Serieutrustning  
 


S1CCA  AUTO START STOP FUNKTION  Automatisk start-/stoppfunktion 
S1CDA  BRAKE ENERGY REGENERATION  Brake Energy Regeneration 
S4NBA  KLIMAAUTOMATIK MIT 4-ZONENREGELUNG  Klimatautomatik med 4-zonreglering 
S4U2A  FAHRERLEBNISSCHALTER INKL. ECO PRO  Adaptive Drive-knapp inklusive ECO PRO 
S4URA  AMBIENTES LICHT  Omgivningsbelysning kupé 
S548A  KILOMETERTACHO  Kilometerräknare 
S6NHA  FREISPRECHEIN. M. USB-SCHNITTSTELLE  Handsfree med USB-gränssnitt 
S851A  SPRACHVERSION DEUTSCH  Sprak tyska 
 




slå igen   Individualfordonsdata  
 




Text 

 no access - Vehicle data protected  
 

  
 
Utrustning 
 
 
 

Individualdata finns!       



slå igen   Fordonsuppgifter  
 




 Typ 


 Wert 

 Chassinummer  WBAHR91040DZ33806 
 Typkod  HR91 
 Typ  550I (EUR) 
 E-modellserie  F11 (MUE) 
 Serie  5 
 Typ  TOUR 
 Styrning  LL 
 Dörrar  5 
 Motor  N63T 
 Cylindervolym  4.40 
 Motoreffekt  330 
 Motor  HECK 
 Växellåda  AUT 
 Färg  BLACK SAPPHIRE METALLIC (475) 
 Stoldynor  LEDER DAKOTA/SCHWARZ (LCSW) 
 Produktionsdatum  2013-02-06 
 

S255A  SPORT-LEDERLENKRAD  Sportratt läder 
S258A  BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN  Däck med nödkörningsegenskaper 
S2TBA  SPORT-AUTOMATIK GETRIEBE  Sport automatisk växellåda 
S2VAA  ADAPTIVE DRIVE  Chassiversion "Adaptive Drive" 
S302A  ALARMANLAGE  Stöldskyddsanläggning 
S316A  AUTOMATISCHE HECKKLAPPENBETAETIGUNG  Koffertluckamekanism automatisk 
S320A  MODELLSCHRIFTZUG ENTFALL  Bortfallat, modellbeteckning 
S322A  KOMFORTZUGANG  Komfortåtkomst 
S323A  SOFT-CLOSE-AUTOMATIK FUER TUEREN  Dörr Soft-Close-Automatic 
S3AGA  RUECKFAHRKAMERA  Backkamera 
S3MCA  INDIV.DACHRELING HOCHGL.SHADOW LINE  Individuell takreling höggl.Shadow Line 
S402A  PANORAMA GLASDACH  Panoramatak elektrisk 
S417A  SONNENSCHUTZROLLO HINTERE TUERSCH.  Solskyddsgardin dörr bak 
S423A  FUSSMATTEN IN VELOURS  Inlaeggningsmatta velours 
S428A  WARNDREIECK  Varntriangel och förbandspaket 
S430A  INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND  In-/utvänd. speglar m. nedbländ.autom 
S431A  INNENSPIEGEL,AUTOMATISCH ABBLENDEND  Innerbackspegel automatisk avbländade 
S441A  RAUCHERPAKET  Rökare-sats 
S456A  KOMFORTSITZE ELEKTRISCH VERSTELLBAR  Komfortsaete med minne 
S488A  LORDOSENSTUETZE FAHRER/BEIFAHRER  Svankstöd förare och frams.passagerare 
S494A  SITZHEIZUNG FUER FAHRER/BEIFAHRER  Stoluppvärmning förarsida/passagerar 
S496A  SITZHEIZUNG FUER FONDSITZE  Sätesuppvärmning bak 
S4B9A  INT.LEISTE ALUMINIUM FEINSCHLIFF  Interiörlister aluminium-finslipning 
S4M5A  INDIVIDUAL INSTRUMENTENTAFEL LEDER  Individual instrumentpanel läderbeklädd 
S4U1A  KERAMIKAPPLIKATION F.BEDIENELEMENTE  Keramikutförande manöverreglage 
S4UYA  SKI UND SNOWBOARDTASCHE  Skid- och snowboardväska 
S502A  SCHEINWERFER-WASCHANLAGE  Stralkastarspolare 
S508A  PARK DISTANCE CONTROL (PDC)  Parkeringsavståndskontroll (PDC) 
S524A  ADAPTIVES KURVENLICHT  Adaptivt kurvljus 
S5A1A  LED-NEBELSCHEINWERFER  LED Dimstraalkastare 
S5ACA  FERNLICHTASSISTENT  Helljusassistent 
S5ALA  ACTIVE PROTECTION  Active Protection 
S609A  NAVIGATIONSSYSTEM PROFESSIONAL  Navigationssystem Professional 
S610A  HEAD-UP DISPLAY  Head-up display 
S676A  HIFI LAUTSPRECHERSYSTEM  HiFi-Högtalarsystem 
S698A  AREA-CODE 2  Area-Code 2 för DVD 
S6ACA  INTELLIGENTER NOTRUF  Intelligent nödanrop 
S6AEA  TELESERVICES  TELESERVICES 
S6AKA  CONNECTEDDRIVE SERVICES  Connected Drive Services 
S6AMA  REAL TIME TRAFFIC INFORMATION  Real-Time Traffic Information 
S6ANA  CONCIERGE SERVICES  Concierge Services 
S6APA  REMOTE SERVICES  Remote Services 
S6NRA  APPS  Apps 
S6NSA  KOMFORTTELEFONIE MIT ERW. SMARTPHON  Komforttelefoni med utök. Smartphone 
S6WAA  INSTRUMENTENKOMBI. M. ERW. UMF.  Kombiinstrument med utökade funktioner 
S6WAA  INSTRUMENTENKOMBI. M. ERW. UMF.  Kombiinstrument med utökade funktioner 
S760A  INDIVIDUAL HOCHGLANZ SHADOW LINE  Högglans shadow line 
S775A  INDIVIDUAL DACHHIMMEL ANTHRAZIT  Takhimmel antracit 
P7XPA  NAVIGATIONSPAKET CONNECTEDDRIVE  Navigationspaket Connected Drive 
L801A  DEUTSCHLAND-AUSFUEHRUNG  LANDUTFÖRANDE TYSKLAND 
S845A  AKUSTISCHE GURTWARNUNG  Akustisk bältesvarning 
S879A  DEUTSCH / BORDLITERATUR  Fordonsdokumentation tyska 
S8TFA  AKTIVER FUSSGAENGERSCHUTZ.  Aktivt fotgängarskydd 
S8THA  SPEED LIMIT INFO  SPEED LIMIT INFO 
S909A  ANALYSESTECKER  Dummy-SALAPA 
S920A  ALPINA, OHNE BRIEF  Alpina utan brev 
S921A  ALPINA INTERN  Alpina intern 
S940A  SONDERWUNSCH AUSSTATTUNG  Specialönskemål för utrustning 
S991A  STEUERUNG VORSERIE  Styrning förserie 
S9AAA  AUSSENHAUTSCHUTZ  Karossytsskydd 
S9ACA  TARNUNG NSG FAHRZEUGE  Dummy-SALAPA 
S9XAA  ALPINA PACKAGE  Paket ALPINA 
 




slå igen   Serieutrustning  
 




Kod 


 Benämning (gränssnitt) 


 Benämning (EPC) 

S1CCA  AUTO START STOP FUNKTION  Automatisk start-/stoppfunktion 
S1CDA  BRAKE ENERGY REGENERATION  Brake Energy Regeneration 
S2K2A  LM RAEDER V-SPEICHE 328  BMW LM-fälg V-eker 328 
S4NBA  KLIMAAUTOMATIK MIT 4-ZONENREGELUNG  Klimatautomatik med 4-zonreglering 
S4U2A  FAHRERLEBNISSCHALTER INKL. ECO PRO  Adaptive Drive-knapp inklusive ECO PRO 
S4URA  AMBIENTES LICHT  Omgivningsbelysning kupé 
S548A  KILOMETERTACHO  Kilometerräknare 
S851A  SPRACHVERSION DEUTSCH  Sprak tyska 
 




slå igen   Individualfordonsdata  
 




Text 

 no access - Vehicle data protected  
 

  
 
Utrustning 
 
 
 

Individualdata finns!       



slå igen   Fordonsuppgifter  
 




 Typ 


 Wert 

 Chassinummer  WBAHR91060DZ33807 
 Typkod  HR91 
 Typ  550I (EUR) 
 E-modellserie  F11 (MUE) 
 Serie  5 
 Typ  TOUR 
 Styrning  LL 
 Dörrar  5 
 Motor  N63T 
 Cylindervolym  4.40 
 Motoreffekt  330 
 Motor  HECK 
 Växellåda  AUT 
 Färg  KALLISTOGRAU METALLIC (B64) 
 Stoldynor  LEDER DAKOTA/ZIMTBRAUN (LCEZ) 
 Produktionsdatum  2013-02-13 
 




slå igen   Extrautrustning  
 




Kod 


 Benämning (gränssnitt) 


 Benämning (EPC) 

S230A  EU SPEZIFISCHE ZUSATZUMFAENGE  Extrapaket specifik för EU 
S248A  LENKRADHEIZUNG  Rattuppvaermning 
S258A  BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN  Däck med nödkörningsegenskaper 
S2TBA  SPORT-AUTOMATIK GETRIEBE  Sport automatisk växellåda 
S2VAA  ADAPTIVE DRIVE  Chassiversion "Adaptive Drive" 
S2VBA  REIFENDRUCKANZEIGE  Däcktrycksvisning 
S2VHA  INTEGRAL-AKTIVLENKUNG  Integrerad aktiv styrning 
S302A  ALARMANLAGE  Stöldskyddsanläggning 
S316A  AUTOMATISCHE HECKKLAPPENBETAETIGUNG  Koffertluckamekanism automatisk 
S319A  INTEGRIERTE UNIVERSAL-FERNBEDIENUNG  Integrerad unviersal fjärrmanövrering 
S320A  MODELLSCHRIFTZUG ENTFALL  Bortfallat, modellbeteckning 
S322A  KOMFORTZUGANG  Komfortåtkomst 
S323A  SOFT-CLOSE-AUTOMATIK FUER TUEREN  Dörr Soft-Close-Automatic 
S358A  KLIMAKOMFORT-FRONTSCHEIBE  Klimat komfort vindruta 
S3ACA  ANHAENGERKUPPLUNG  Släpvagnskoppling 
S3AGA  RUECKFAHRKAMERA  Backkamera 
S402A  PANORAMA GLASDACH  Panoramatak elektrisk 
S417A  SONNENSCHUTZROLLO HINTERE TUERSCH.  Solskyddsgardin dörr bak 
S423A  FUSSMATTEN IN VELOURS  Inlaeggningsmatta velours 
S428A  WARNDREIECK  Varntriangel och förbandspaket 
S430A  INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND  In-/utvänd. speglar m. nedbländ.autom 
S431A  INNENSPIEGEL,AUTOMATISCH ABBLENDEND  Innerbackspegel automatisk avbländade 
S453A  AKTIVE SITZBELUEFTUNG VORN  Luftkonditionerad framstol 
S455A  AKTIVSITZ FUER FAHRER/BEIFAHRER  Aktivt stol f förarsida/passagerar 
S456A  KOMFORTSITZE ELEKTRISCH VERSTELLBAR  Komfortsaete med minne 
S488A  LORDOSENSTUETZE FAHRER/BEIFAHRER  Svankstöd förare och frams.passagerare 
S494A  SITZHEIZUNG FUER FAHRER/BEIFAHRER  Stoluppvärmning förarsida/passagerar 
S496A  SITZHEIZUNG FUER FONDSITZE  Sätesuppvärmning bak 
S4ATA  INT.LEIST. SCHWARZ HOCHGLAENZEND  Interiörlister högglansiga svart 
S4U1A  KERAMIKAPPLIKATION F.BEDIENELEMENTE  Keramikutförande manöverreglage 
S502A  SCHEINWERFER-WASCHANLAGE  Stralkastarspolare 
S508A  PARK DISTANCE CONTROL (PDC)  Parkeringsavståndskontroll (PDC) 
S536A  STANDHEIZUNG  Parkeringsvärme 
S552A  ADAPTIVER LED-SCHEINWERFER  Adaptiv LED-strålkastare 
S5A1A  LED-NEBELSCHEINWERFER  LED Dimstraalkastare 
S5ACA  FERNLICHTASSISTENT  Helljusassistent 
S5AGA  SPURWECHSELWARNUNG  Filbytesvarning 
S5DFA  AKTIVE.GESCHW.REG.+STOP&GO FUNKT.  Aktiv farthålln.+Stop&Go-funktion 
S5DLA  SURROUND VIEW  Surround View 
S5DPA  PARKASSISTENT  Parkeringsassistent 
S601A  TV-FUNKTION  TV-funktion 
S609A  NAVIGATIONSSYSTEM PROFESSIONAL  Navigationssystem Professional 
S610A  HEAD-UP DISPLAY  Head-up display 
S654A  DAB TUNER  DAB-mottagarmodul 
S698A  AREA-CODE 2  Area-Code 2 för DVD 
S6ACA  INTELLIGENTER NOTRUF  Intelligent nödanrop 
S6AEA  TELESERVICES  TELESERVICES 
S6AKA  CONNECTEDDRIVE SERVICES  Connected Drive Services 
S6AMA  REAL TIME TRAFFIC INFORMATION  Real-Time Traffic Information 
S6F2A  BANG&OLUFSEN HIGH END SOUND S. PLUS  Bang&Olufsen High End Sound System Plus 
S6FHA  FOND-ENTERTAINMENT PROFESSIONAL  Entertainment bak professional 
S6NRA  APPS  Apps 
S6WAA  INSTRUMENTENKOMBI. M. ERW. UMF.  Kombiinstrument med utökade funktioner 
S6WAA  INSTRUMENTENKOMBI. M. ERW. UMF.  Kombiinstrument med utökade funktioner 
S710A  M LEDERLENKRAD  M läderratt 
S760A  INDIVIDUAL HOCHGLANZ SHADOW LINE  Högglans shadow line 
S761A  INDIVIDUAL SONNENSCHUTZVERGLASUNG  Individual glasering solskydd 
S775A  INDIVIDUAL DACHHIMMEL ANTHRAZIT  Takhimmel antracit 
L801A  DEUTSCHLAND-AUSFUEHRUNG  LANDUTFÖRANDE TYSKLAND 
S879A  DEUTSCH / BORDLITERATUR  Fordonsdokumentation tyska 


Kod 


 Benämning (gränssnitt) 


 Benämning (EPC) 

S8KAA  OELWARTUNGSINT. 30.000KM/24MONATE  Dummy-SALAPA 
S8SMA  FAHRGESTELLNUMMER,V.AUSSEN SICHTBAR  Chassinumret syns utifrån 
S8TFA  AKTIVER FUSSGAENGERSCHUTZ.  Aktivt fotgängarskydd 
S8THA  SPEED LIMIT INFO  SPEED LIMIT INFO 
S8V1A  HINWEISSCHILD NCAP  Haenvisningsskylt 
S909A  ANALYSESTECKER  Dummy-SALAPA 
S991A  STEUERUNG VORSERIE  Styrning förserie 
S9ACA  TARNUNG NSG FAHRZEUGE  Dummy-SALAPA 
S9AEA  ENTWICKLUNGSKONFIGURATION E/E DATEN  Dummy-SALAPA 
 




slå igen   Serieutrustning  
 




Kod 


 Benämning (gränssnitt) 


 Benämning (EPC) 

S1CCA  AUTO START STOP FUNKTION  Automatisk start-/stoppfunktion 
S1CDA  BRAKE ENERGY REGENERATION  Brake Energy Regeneration 
S2K2A  LM RAEDER V-SPEICHE 328  BMW LM-fälg V-eker 328 
S4NBA  KLIMAAUTOMATIK MIT 4-ZONENREGELUNG  Klimatautomatik med 4-zonreglering 
S4U2A  FAHRERLEBNISSCHALTER INKL. ECO PRO  Adaptive Drive-knapp inklusive ECO PRO 
S4URA  AMBIENTES LICHT  Omgivningsbelysning kupé 
S548A  KILOMETERTACHO  Kilometerräknare 
S6NHA  FREISPRECHEIN. M. USB-SCHNITTSTELLE  Handsfree med USB-gränssnitt 
S851A  SPRACHVERSION DEUTSCH  Sprak tyska 
 




slå igen   Individualfordonsdata  
 




Text 

 no access - Vehicle data protected  
 

  
 
Utrustning 
 
 
 

Individualdata finns!       



slå igen   Fordonsuppgifter  
 




 Typ 


 Wert 

 Chassinummer  WBAHR91080DZ33808 
 Typkod  HR91 
 Typ  550I (EUR) 
 E-modellserie  F11 (MUE) 
 Serie  5 
 Typ  TOUR 
 Styrning  LL 
 Dörrar  5 
 Motor  N63T 
 Cylindervolym  4.40 
 Motoreffekt  330 
 Motor  HECK 
 Växellåda  AUT 
 Färg  CARBONSCHWARZ METALLIC (416) 
 Stoldynor  LEDER DAKOTA/ZIMTBRAUN (LCEZ) 
 Produktionsdatum  2013-02-14 
 




slå igen   Extrautrustning  
 




Kod 


 Benämning (gränssnitt) 


 Benämning (EPC) 

S1CAA  SELEKTION COP RELEVANTER FAHRZEUGE  Urval COP-relevanta fordon 
S223A  ELEKTRONISCHE DAEMPFER CONTROL(EDC)  EDC 
S230A  EU SPEZIFISCHE ZUSATZUMFAENGE  Extrapaket specifik för EU 
S248A  LENKRADHEIZUNG  Rattuppvaermning 
S258A  BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN  Däck med nödkörningsegenskaper 
S2NBA  M LM RAEDER DOPPELSPEICHE 351 M,19"  BMW LM-fälg M dubbeleker 351 
S2TBA  SPORT-AUTOMATIK GETRIEBE  Sport automatisk växellåda 
S2VBA  REIFENDRUCKANZEIGE  Däcktrycksvisning 
S316A  AUTOMATISCHE HECKKLAPPENBETAETIGUNG  Koffertluckamekanism automatisk 
S320A  MODELLSCHRIFTZUG ENTFALL  Bortfallat, modellbeteckning 
P337A  M SPORTPAKET  M Sportpaket 
S3ACA  ANHAENGERKUPPLUNG  Släpvagnskoppling 
S3APA  GRAUKEIL-FRONTSCHEIBE  Vindruta med gråkil 
S3MCA  INDIV.DACHRELING HOCHGL.SHADOW LINE  Individuell takreling höggl.Shadow Line 
S423A  FUSSMATTEN IN VELOURS  Inlaeggningsmatta velours 
S428A  WARNDREIECK  Varntriangel och förbandspaket 
S430A  INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND  In-/utvänd. speglar m. nedbländ.autom 
S431A  INNENSPIEGEL,AUTOMATISCH ABBLENDEND  Innerbackspegel automatisk avbländade 
S481A  SPORTSITZE FUER FAHRER/BEIFAHRER  Sportstol 
S488A  LORDOSENSTUETZE FAHRER/BEIFAHRER  Svankstöd förare och frams.passagerare 
S494A  SITZHEIZUNG FUER FAHRER/BEIFAHRER  Stoluppvärmning förarsida/passagerar 
S496A  SITZHEIZUNG FUER FONDSITZE  Sätesuppvärmning bak 
S4CEA  EDELHOLZAUSF.FINELINE ANTHRAZIT  Ädelträutförande Fineline anthrazit 
S4U1A  KERAMIKAPPLIKATION F.BEDIENELEMENTE  Keramikutförande manöverreglage 
S502A  SCHEINWERFER-WASCHANLAGE  Stralkastarspolare 
S508A  PARK DISTANCE CONTROL (PDC)  Parkeringsavståndskontroll (PDC) 
S524A  ADAPTIVES KURVENLICHT  Adaptivt kurvljus 
S5A1A  LED-NEBELSCHEINWERFER  LED Dimstraalkastare 
S5ACA  FERNLICHTASSISTENT  Helljusassistent 
S5AGA  SPURWECHSELWARNUNG  Filbytesvarning 
S5ARA  STAUASSISTENT  Aktiv farthållare för kö-körning 
S5ATA  DRIVING ASSISTANT PLUS  Driving Assistant Plus 
S5DPA  PARKASSISTENT  Parkeringsassistent 
S609A  NAVIGATIONSSYSTEM PROFESSIONAL  Navigationssystem Professional 
S698A  AREA-CODE 2  Area-Code 2 för DVD 
S6ACA  INTELLIGENTER NOTRUF  Intelligent nödanrop 
S6AEA  TELESERVICES  TELESERVICES 
S6AKA  CONNECTEDDRIVE SERVICES  Connected Drive Services 
S6AMA  REAL TIME TRAFFIC INFORMATION  Real-Time Traffic Information 
S6F2A  BANG&OLUFSEN HIGH END SOUND S. PLUS  Bang&Olufsen High End Sound System Plus 
S6NRA  APPS  Apps 
S6WBA  MULTIFUNKTIONALES INSTRUMENTENDISPL  Multifunktionell instrumentdisplay 
S710A  M LEDERLENKRAD  M läderratt 
S715A  M AERODYNAMIKPAKET  M aerodynamik-paket 
S760A  INDIVIDUAL HOCHGLANZ SHADOW LINE  Högglans shadow line 
S761A  INDIVIDUAL SONNENSCHUTZVERGLASUNG  Individual glasering solskydd 
S775A  INDIVIDUAL DACHHIMMEL ANTHRAZIT  Takhimmel antracit 
S7SPA  NAVI PROFESSINAL M.HANDYVORB.BLUETOOTH  Navi Professional/tfn-förber. Bluetooth 
L801A  DEUTSCHLAND-AUSFUEHRUNG  LANDUTFÖRANDE TYSKLAND 
S879A  DEUTSCH / BORDLITERATUR  Fordonsdokumentation tyska 
S8KAA  OELWARTUNGSINT. 30.000KM/24MONATE  Dummy-SALAPA 
S8TFA  AKTIVER FUSSGAENGERSCHUTZ.  Aktivt fotgängarskydd 
S8V1A  HINWEISSCHILD NCAP  Haenvisningsskylt 
S909A  ANALYSESTECKER  Dummy-SALAPA 
S991A  STEUERUNG VORSERIE  Styrning förserie 
S9ACA  TARNUNG NSG FAHRZEUGE  Dummy-SALAPA 
S9AEA  ENTWICKLUNGSKONFIGURATION E/E DATEN  Dummy-SALAPA 
 




slå igen   Serieutrustning  
 




Kod 


 Benämning (gränssnitt) 


 Benämning (EPC) 

S1CCA  AUTO START STOP FUNKTION  Automatisk start-/stoppfunktion 
S1CDA  BRAKE ENERGY REGENERATION  Brake Energy Regeneration 
S459A  SITZVERSTELLUNG, ELEKTR.MIT MEMORY  Stolsjustering elektrisk med memory 
S4NBA  KLIMAAUTOMATIK MIT 4-ZONENREGELUNG  Klimatautomatik med 4-zonreglering 
S4U2A  FAHRERLEBNISSCHALTER INKL. ECO PRO  Adaptive Drive-knapp inklusive ECO PRO 
S4URA  AMBIENTES LICHT  Omgivningsbelysning kupé 
S548A  KILOMETERTACHO  Kilometerräknare 
S6NHA  FREISPRECHEIN. M. USB-SCHNITTSTELLE  Handsfree med USB-gränssnitt 
S851A  SPRACHVERSION DEUTSCH  Sprak tyska 
 




